Emotion,Date,Name,Username,Tweet
happiness,Mon May 11 03:33:05 UTC 2009,obama,failness,"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7"
happiness,Mon May 11 03:33:43 UTC 2009,obama,kledy,Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu
happiness,Mon May 11 03:34:04 UTC 2009,obama,LaurelEdelstein,Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;)
sadness,Mon May 11 05:19:58 UTC 2009,lebron,chelseabigass,LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ? http://twtad.com/69750
happiness,Mon May 11 05:20:22 UTC 2009,lebron,Smitty478,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals
happiness,Mon May 11 05:20:41 UTC 2009,lebron,PurpleGorillaZz,"@khalid0456 No, Lebron is the best"
happiness,Mon May 11 05:20:48 UTC 2009,lebron,MsStacha,@the_real_usher LeBron is cool.  I like his personality...he has good character.
happiness,Mon May 11 05:21:25 UTC 2009,lebron,undefeated310,Watching Lebron highlights. Damn that niggas good
sadness,Mon May 11 05:21:57 UTC 2009,lebron,BI_POLAROID,@Lou911 Lebron is MURDERING shit.
happiness,Mon May 11 05:22:26 UTC 2009,lebron,ksmedia,@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.
happiness,Mon May 11 05:22:40 UTC 2009,lebron,PrEttIBoIGaRy,KOBE IS GOOD BT LEBRON HAS MY VOTE
happiness,Mon May 11 05:22:51 UTC 2009,lebron,kellan38,Kobe is the best in the world not lebron .
happiness,Thu May 14 03:41:01 UTC 2009,indian election,citizenofindia,"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election."
surprise,Fri May 15 06:45:54 UTC 2009,india election,__new,The Times of India: The wonder that is India's election. http://bit.ly/p7u1H
happiness,Sat May 16 16:18:47 UTC 2009,google,BillVick,http://is.gd/ArUJ Good video from Google on using search options.
anger,Sat May 16 22:42:21 UTC 2009,itchy,xmikeflhxcx,@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.
anger,Sat May 16 22:42:40 UTC 2009,itchy,Timl9068,itchy back!! dont ya hate it!
happiness,Sat May 16 23:48:10 UTC 2009,stanford,PassionModel,Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH
happiness,Sat May 16 23:48:38 UTC 2009,stanford,TechUpdater,Stanford University?s Facebook Profile is One of the Most Popular Official University Pages - http://tinyurl.com/p5b3fl
happiness,Sat May 16 23:58:44 UTC 2009,lyx,robotickilldozr,Lyx is cool.
happiness,Sun May 17 15:04:50 UTC 2009,Danny Gokey,TheDALiSiA,SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!
happiness,Sun May 17 15:04:55 UTC 2009,Danny Gokey,fashion_retweet,"RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV"
happiness,Sun May 17 15:05:07 UTC 2009,Danny Gokey,angelkim17,@dannygokey I love you DANNY GOKEY!! :)
sadness,Sun May 17 17:27:54 UTC 2009,sleep,nichole17,so tired. i didn't sleep well at all last night.
surprise,Sun May 17 17:29:05 UTC 2009,san francisco,xstaylor,Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech.
sadness,Sun May 17 17:29:41 UTC 2009,san francisco,miwahh,bonjour San Francisco. My back hurts from last night..
happiness,Sun May 17 17:30:48 UTC 2009,san francisco,deepikaC,With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!
anger,Sun May 17 17:31:44 UTC 2009,aig,kaaslaw,"F*** up big, or go home - AIG"
happiness,Sun May 17 17:34:55 UTC 2009,star trek,Pgobb,Went to see the Star Trek movie last night.  Very satisfying.
surprise,Sun May 17 17:35:23 UTC 2009,star trek,qrboy85,"I can't wait, going to see star trek tonight!!"
happiness,Sun May 17 17:35:58 UTC 2009,star trek,adamrisser,Star Trek was as good as everyone said!!
happiness,Mon May 18 01:13:21 UTC 2009,Malcolm Gladwell,GoodPhoenix,am loving new malcolm gladwell book - outliers
happiness,Mon May 18 01:13:42 UTC 2009,Malcolm Gladwell,silentcarto,I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.
sadness,Mon May 18 01:14:02 UTC 2009,Malcolm Gladwell,kerrrrrr,Malcolm Gladwell is a genius at tricking people into not realizing he's a fucking idiot
sadness,Mon May 18 01:14:35 UTC 2009,Malcolm Gladwell,bling_crosby,"@sportsguy33 hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit"
happiness,Mon May 18 01:15:31 UTC 2009,Malcolm Gladwell,ripplemdk,RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.
anger,Mon May 18 01:16:10 UTC 2009,Malcolm Gladwell,drewlew34,I seriously underestimated Malcolm Gladwell.  I want to meet this dude.
anger,Mon May 18 01:21:12 UTC 2009,comcast,MrsGinobili,i hate comcast right now. everything is down cable internet &amp; phone....ughh what am i to do
happiness,Mon May 18 01:23:00 UTC 2009,comcast,theZoctor,The day I never have to deal with Comcast again will rank as one of the best days of my life.
surprise,Mon May 18 01:23:30 UTC 2009,comcast,motkeps,@Dommm did comcast fail again??
sadness,Mon May 18 03:11:27 UTC 2009,"""twitter api""",mikecane,"Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles!"
anger,Tue May 19 16:21:05 UTC 2009,wolfram alpha,marriop,"#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless!"
happiness,Wed May 20 02:37:18 UTC 2009,nike,kewpiezmom,Off to the NIKE factory!!!
happiness,Wed May 20 02:38:17 UTC 2009,nike,Chet_Lemon,New nike muppet commercials are pretty cute. Why do we live together again?
happiness,Sat May 23 04:23:54 UTC 2009,shoreline amphitheatre,julieules,@tonyhawk http://twitpic.com/5c7uj - AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ...
sadness,Sat May 23 20:43:16 UTC 2009,weka,gux_kung,"arhh, It's weka bug. = ="" and I spent almost two hours to find that out. crappy me"
happiness,Sun May 24 16:18:46 UTC 2009,50d,GrfxGuru,"@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more"
happiness,Sun May 24 16:18:54 UTC 2009,50d,joelgoodman,@jonduenas @robynlyn just got us a 50D for the office. :D
happiness,Sun May 24 16:19:00 UTC 2009,50d,trevorcgibson,Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!
happiness,Sun May 24 16:19:03 UTC 2009,50d,ashpeckham,Just got my new toy. Canon 50D. Love love love it!
happiness,Sun May 24 20:48:13 UTC 2009,lambda calculus,davidivins,Learning about lambda calculus :)
happiness,Sun May 24 20:50:19 UTC 2009,east palo alto,nfarzan,I'm moving to East Palo Alto!
happiness,Mon May 25 17:14:58 UTC 2009,stanford,tylerlin,@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock!
happiness,Mon May 25 17:15:05 UTC 2009,stanford,souleaterjh,@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around)
happiness,Mon May 25 17:16:52 UTC 2009,lakers,JuanGir,LAKERS tonight let's go!!!!
happiness,Mon May 25 17:17:10 UTC 2009,lakers,Alexi_G,Will the Lakers kick the Nuggets ass tonight?
sadness,Mon May 25 17:18:49 UTC 2009,north korea,one_eighteen,Oooooooh... North Korea is in troubleeeee! http://bit.ly/19epAH
sadness,Mon May 25 17:21:35 UTC 2009,pelosi,TylerSchmidt,Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this
sadness,Mon May 25 17:25:36 UTC 2009,insects,KayJay_x,ugh. the amount of times these stupid insects have bitten me. Grr..
fear,Mon May 25 17:26:30 UTC 2009,insects,euthanasia86,Just got barraged by a horde of insects hungry for my kitchen light. So scary.
happiness,Mon May 25 17:29:06 UTC 2009,mcdonalds,connlocks,Just had McDonalds for dinner. :D It was goooood. Big Mac Meal. ;)
happiness,Mon May 25 17:29:46 UTC 2009,mcdonalds,Yuleineeee,Stopped to have lunch at McDonalds. Chicken Nuggetssss! :) yummmmmy.
happiness,Mon May 25 17:29:51 UTC 2009,mcdonalds,XrachulX,Could go for a lot of McDonalds. i mean A LOT.
happiness,Mon May 25 17:31:52 UTC 2009,exam,xKimmelie,my exam went good. @HelloLeonie: your prayers worked (:
happiness,Mon May 25 17:31:58 UTC 2009,exam,laulaulauren,"Only one exam left, and i am so happy for it :D"
sadness,Mon May 25 17:32:22 UTC 2009,exam,elllllen,Math review. Im going to fail the exam.
happiness,Tue May 26 22:40:41 UTC 2009,mashable,christinerose,@mashable I never did thank you for including me in your Top 100 Twitter Authors! You Rock! (&amp; I New Wave :-D) http://bit.ly/EOrFV
happiness,Wed May 27 00:37:30 UTC 2009,jquery book,pdelsignore,RT @shrop: Awesome JQuery reference book for Coda! http://www.macpeeps.com/coda/ #webdesign
happiness,Wed May 27 00:38:44 UTC 2009,goodby silverstein,bskatz,I've been sending e-mails like crazy today to my contacts...does anyone have a contact at Goodby SIlverstein...I'd love to speak to them
happiness,Wed May 27 00:39:17 UTC 2009,goodby silverstein,designplay,"Goodby, Silverstein's new site... http://www.goodbysilverstein.com/ I enjoy it."
happiness,Wed May 27 23:57:02 UTC 2009,googleio,alpheus1,#GoogleIO | O3D - Bringing 3d graphics to the browser. Very nice tbh. Funfun.
happiness,Sun May 31 06:51:32 UTC 2009,viral marketing,joshgammon,"Awesome viral marketing for ""Funny People"" http://www.nbc.com/yo-teach/"
happiness,Tue Jun 02 02:54:14 UTC 2009,"""night at the museum""",bodhibuggy,Watching Night at the Museum - giggling.
happiness,Tue Jun 02 02:56:44 UTC 2009,"""night at the museum""",Pas_de_Cheval,saw the new Night at the Museum and i loved it. Next is to go see UP in 3D
disgust,Tue Jun 02 03:00:28 UTC 2009,gm,lloydnelson,It is a shame about GM. What if they are forced to make only cars the White House THINKS will sell? What do you think?
sadness,Tue Jun 02 03:00:40 UTC 2009,gm,overthrow,"As u may have noticed, not too happy about the GM situation, nor AIG, Lehman, et al"
sadness,Tue Jun 02 03:02:00 UTC 2009,gm,tradecruz,@Pittstock $GM good riddance.  sad though.
disgust,Tue Jun 02 03:04:22 UTC 2009,gm,rbmshow,Having the old Coca-Cola guy on the GM board is stupid has heck! #tcot #ala
sadness,Tue Jun 02 03:04:35 UTC 2009,gm,Ash_Craigslist,#RantsAndRaves The worst thing about GM (concord / pleasant hill / martinez): is the fucking UAW. ..   http://buzzup.com/4ueb
fear,Tue Jun 02 03:05:18 UTC 2009,gm,ericdano,"The more I hear about this GM thing the more angry I get. Billions wasted, more bullshit. All for something like 40k employees and all the.."
sadness,Tue Jun 02 03:06:40 UTC 2009,gm,ktsophie,sad day...bankrupt GM
sadness,Tue Jun 02 03:06:45 UTC 2009,gm,nicolemg415,is upset about the whole GM thing. life as i know it is so screwed up
happiness,Tue Jun 02 03:29:47 UTC 2009,dentist,Erinthebigsis,My dentist appt today was actually quite enjoyable.
anger,Tue Jun 02 03:32:10 UTC 2009,dentist,cassieeeelove,I hate the effing dentist.
anger,Tue Jun 02 03:33:25 UTC 2009,dentist,b_bassi,@kirstiealley I hate going to the dentist.. !!!
anger,Tue Jun 02 03:34:23 UTC 2009,dentist,cmg11,i hate the dentist....who invented them anyways?
happiness,Tue Jun 02 04:41:13 UTC 2009,safeway,LaurenAmor,Just applied at Safeway!(: Yeeeee!
happiness,Tue Jun 02 04:41:24 UTC 2009,safeway,TravisJensenSF,@ Safeway. Place is a nightmare right now. Bumming.
anger,Tue Jun 02 04:41:41 UTC 2009,safeway,fugface85,"HATE safeway select green tea icecream! bought two cartons, what a waste of money.  &gt;_&lt;"
happiness,Thu Jun 04 16:53:20 UTC 2009,nike,marieforleo,Nike rocks. I'm super grateful for what I've done with them :) &amp; the European Division of NIKE is BEYOND! @whitSTYLES @muchasmuertes
happiness,Thu Jun 04 16:54:17 UTC 2009,nike,TheGlossMagazin,@evelynbyrne have you tried Nike  ? V. addictive.
happiness,Thu Jun 04 16:54:36 UTC 2009,nike,TracySuter,The Nike Training Club (beta) iPhone app looks very interesting.
sadness,Sun Jun 07 01:12:38 UTC 2009,jquery,TobyJuanKenobi,argghhhh why won't  my jquery appear in safari bad safari !!!
happiness,Sun Jun 07 01:13:23 UTC 2009,jquery,ghurson,"I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js"
happiness,Sun Jun 07 03:28:18 UTC 2009,warren buffet,PragCapitalist,"SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie. http://tinyurl.com/oqxgga"
happiness,Sun Jun 07 03:29:04 UTC 2009,warren buffet,goncalol,"reading Michael Palin book, The Python Years...great book. I also recommend Warren Buffet &amp; Nelson Mandela's bio"
happiness,Sun Jun 07 17:42:50 UTC 2009,notre dame school,BobtheRobot,"I mean, I'm down with Notre Dame if I have to.  It's a good school, I'd be closer to Dan, I'd enjoy it."
sadness,Wed Jun 10 15:32:06 UTC 2009,visa card,_abi_,"dearest @google, you rich bastards! the VISA card you sent me doesn't work. why screw a little guy like me?"
happiness,Sat Jun 13 16:24:08 UTC 2009,Bobby Flay,tessalau,Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!
happiness,Sat Jun 13 16:24:25 UTC 2009,Bobby Flay,annieblane,can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please.
happiness,Sat Jun 13 16:24:34 UTC 2009,Bobby Flay,LAURAcBRYAN,"My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today."
happiness,Sat Jun 13 16:23:41 UTC 2009,Bobby Flay,JimFacey,getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.
happiness,Sat Jun 13 16:24:15 UTC 2009,Bobby Flay,A_TALL_BLONDE,i lam so in love with Bobby Flay... he is my favorite. RT @terrysimpson: @bflay you need a place in Phoenix. We have great peppers here!
sadness,Sun Jun 14 04:31:12 UTC 2009,latex,rooney_tunes,"I just created my first LaTeX file from scratch. That didn't work out very well. (See @amandabittner , it's a great time waster)"
happiness,Sun Jun 14 04:31:23 UTC 2009,latex,roguemovement,using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!
anger,Sun Jun 14 04:32:17 UTC 2009,latex,sam33r,"On that note, I hate Word. I hate Pages. I hate LaTeX. There, I said it. I hate LaTeX. All you TEXN3RDS can come kill me now."
sadness,Sun Jun 14 21:36:17 UTC 2009,iran,captain_pete,Reading the tweets coming out of Iran... The whole thing is terrifying and incredibly sad...
